Header	Accession	Name	Start	Stop
ICEberg|392|ICEB2|GenBank|CP002188|210737..248144 Mycoplasma bovis PG45 clone MU clone A2, complete genome.	CP002188	ICEB2	210737	248144 
ICEberg|393|ICEB-1|GenBank|CP002188|549679..572949 Mycoplasma bovis PG45 clone MU clone A2, complete genome.	CP002188	ICEB-1	549679	572949 
ICEberg|395|TnSmu1|GenBank|AE014133|192029..206864 Streptococcus mutans UA159, complete genome.	AE014133	TnSmu1	192029	206864 
ICEberg|396|ICEHpyP12-1|GenBank|CP001217|451991..494695 Helicobacter pylori P12, complete genome.	CP001217	ICEHpyP12-1	451991	494695 
ICEberg|397|ICEHpyP12-2|GenBank|CP001217|1394776..1425410 Helicobacter pylori P12, complete genome.	CP001217	ICEHpyP12-2	1394776	1425410 
ICEberg|398|CTn1|GenBank|AM180355|428851..453332 Clostridium difficile 630 complete genome.	AM180355	CTn1	428851	453332 
ICEberg|399|CTn2|GenBank|AM180355|480597..520127 Clostridium difficile 630 complete genome.	AM180355	CTn2	480597	520127 
ICEberg|400|CTn4|GenBank|AM180355|1284507..1314481 Clostridium difficile 630 complete genome.	AM180355	CTn4	1284507	1314481 
ICEberg|401|CTn5|GenBank|AM180355|2137789..2181291 Clostridium difficile 630 complete genome.	AM180355	CTn5	2137789	2181291 
ICEberg|402|CTn6|GenBank|AM180355|3890925..3910292 Clostridium difficile 630 complete genome.	AM180355	CTn6	3890925	3910292 
ICEberg|403|CTn7|GenBank|AM180355|3938102..3963961 Clostridium difficile 630 complete genome.	AM180355	CTn7	3938102	3963961 
ICEberg|405|YAPI(ye)|GenBank|AM286415|3761945..3828088 Yersinia enterocolitica subsp. enterocolitica 8081 complete genome.	AM286415	YAPI(ye)	3761945	3828088 
ICEberg|406|YAPI|GenBank|AJ627388|1402..99513 Yersinia pseudotuberculosis adhesion pathogenicity island (YAPI), complete sequence, strain 32777.	AJ627388	YAPI	1402	99513 
ICEberg|407|YAPI(IP32777)|GenBank|CP000720|4157207..4221900 Yersinia pseudotuberculosis IP 31758, complete genome.	CP000720	YAPI(IP32777)	4157207	4221900 
ICEberg|408|ICESpy10394-1|GenBank|CP000003|1119537..1172028 Streptococcus pyogenes MGAS10394, complete genome.	CP000003	ICESpy10394-1	1119537	1172028 
ICEberg|409|ICESp1108|GenBank|FR691054|1694..47149 Streptococcus pyogenes integrative conjugative element ICESp1108, strain C1.	FR691054	ICESp1108	1694	47149 
ICEberg|412|Tn1806|GenBank|CP002121|818751..870207 Streptococcus pneumoniae AP200, complete genome.	CP002121	Tn1806	818751	870207 
ICEberg|413|ICEF-IA(M64)|GenBank|CP002458|405388..429165 Mycoplasma fermentans M64, complete genome.	CP002458	ICEF-IA(M64)	405388	429165 
ICEberg|414|ICEF-IIIA1(M64)|GenBank|CP002458|89996..110805 Mycoplasma fermentans M64, complete genome.	CP002458	ICEF-IIIA1(M64)	89996	110805 
ICEberg|415|ICEF-IIIA2(M64)|GenBank|CP002458|226880..247031 Mycoplasma fermentans M64, complete genome.	CP002458	ICEF-IIIA2(M64)	226880	247031 
ICEberg|416|ICEF-IIA(M64)|GenBank|CP002458|487971..510302 Mycoplasma fermentans M64, complete genome.	CP002458	ICEF-IIA(M64)	487971	510302 
ICEberg|417|ICEF-IIIB(M64)|GenBank|CP002458|510667..530988 Mycoplasma fermentans M64, complete genome.	CP002458	ICEF-IIIB(M64)	510667	530988 
ICEberg|418|ICEF-IIC(M64)|GenBank|CP002458|833547..855878 Mycoplasma fermentans M64, complete genome.	CP002458	ICEF-IIC(M64)	833547	855878 
ICEberg|419|ICEF-IIB(M64)|GenBank|CP002458|885907..908238 Mycoplasma fermentans M64, complete genome.	CP002458	ICEF-IIB(M64)	885907	908238 
ICEberg|423|6180-RD.0|GenBank|CP000056|799411..814679 Streptococcus pyogenes MGAS6180, complete genome.	CP000056	6180-RD.0	799411	814679 
ICEberg|426|Tn5801(B6)|GenBank|FN568063|1320241..1344513 Streptococcus mitis B6 complete genome, strain B6.	FN568063	Tn5801(B6)	1320241	1344513 
ICEberg|432|ICESpnD39-1|GenBank|CP000410|926620..963005 Streptococcus pneumoniae D39, complete genome.	CP000410	ICESpnD39-1	926620	963005 
ICEberg|433|ICESpnR6-1|GenBank|AE007317|919089..955474 Streptococcus pneumoniae R6, complete genome.	AE007317	ICESpnR6-1	919089	955474 
ICEberg|434|ICESpnTIGR4-1|GenBank|AE005672|972255..1000373 Streptococcus pneumoniae TIGR4, complete genome.	AE005672	ICESpnTIGR4-1	972255	1000373 
ICEberg|1|BTF-37|GenBank|AF412330|1..4043 Bacteroides fragilis clone 38-F transposon Tet element BTF-37, partial sequence.	AF412330	BTF-37	1	4043 
ICEberg|1|BTF-37|GenBank|AF412331|1..3281 Bacteroides fragilis clone Sau3A1 transposon Tet element BTF-37, partial sequence.	AF412331	BTF-37	1	3281 
ICEberg|3|CTnDOT|GenBank|AF289050|1..16256 Bacteroides thetaiotaomicron conjugative transposon CTnDOT, transfer region.	AF289050	CTnDOT	1	16256 
ICEberg|3|CTnDOT|GenBank|AJ431573|1..7655 Bacteroides thetaiotaomicron transposon CTnDOT, xis2c, xis2d, exc and rteR genes, ORF2A, ORF2B, ORF3, ORF2E and ORF4A.	AJ431573	CTnDOT	1	7655 
ICEberg|3|CTnDOT|GenBank|AJ319661|1..3718 Bacteroides sp. conjugative transposon CTnDOT ORF3 and exc.	AJ319661	CTnDOT	1	3718 
ICEberg|3|CTnDOT|GenBank|AJ311171|1..16764 Bacteroides thetaiotaomicron transposon CTnDOT ermF region.	AJ311171	CTnDOT	1	16764 
ICEberg|8|ICEVchBan1|GenBank|EF434279|1..143 Vibrio cholerae O1 ICEVchBan1 TraG (traG) gene, partial cds.	EF434279	ICEVchBan1	1	143 
ICEberg|8|ICEVchBan1|GenBank|EF434302|1..432 Vibrio cholerae O1 ICEVchBan1 EexR1 (eexR1) gene, complete cds.	EF434302	ICEVchBan1	1	432 
ICEberg|9|ICEVchBan2|GenBank|EF434288|1..144 Vibrio cholerae O1 ICEVchBan2 TraG (traG) gene, partial cds.	EF434288	ICEVchBan2	1	144 
ICEberg|9|ICEVchBan2|GenBank|EF434303|1..432 Vibrio cholerae O1 ICEVchBan2 EexR1 (eexR1) gene, complete cds.	EF434303	ICEVchBan2	1	432 
ICEberg|10|ICEVchBan3|GenBank|EF434280|1..144 Vibrio cholerae O1 ICEVchBan3 TraG (traG) gene, partial cds.	EF434280	ICEVchBan3	1	144 
ICEberg|10|ICEVchBan3|GenBank|EF434304|1..432 Vibrio cholerae O1 ICEVchBan3 EexR1 (eexR1) gene, complete cds.	EF434304	ICEVchBan3	1	432 
ICEberg|11|ICEVchBan4|GenBank|EF434281|1..144 Vibrio cholerae O1 ICEVchBan4 TraG (traG) gene, partial cds.	EF434281	ICEVchBan4	1	144 
ICEberg|11|ICEVchBan4|GenBank|EF434305|1..432 Vibrio cholerae O1 ICEVchBan4 EexR1 (eexR1) gene, complete cds.	EF434305	ICEVchBan4	1	432 
ICEberg|13|ICEVchBan6|GenBank|EF434283|1..144 Vibrio cholerae O1 ICEVchBan6 TraG (traG) gene, partial cds.	EF434283	ICEVchBan6	1	144 
ICEberg|13|ICEVchBan6|GenBank|EF434307|1..432 Vibrio cholerae O1 ICEVchBan6 EexR1 (eexR1) gene, complete cds.	EF434307	ICEVchBan6	1	432 
ICEberg|14|ICEVchBan7|GenBank|EF434296|1..432 Vibrio cholerae O139 ICEVchBan7 EexS (eexS) gene, complete cds.	EF434296	ICEVchBan7	1	432 
ICEberg|14|ICEVchBan7|GenBank|EF434294|1..144 Vibrio cholerae O139 ICEVchBan7 TraG (traG) gene, partial cds.	EF434294	ICEVchBan7	1	144 
ICEberg|18|ICEVchInd1|GenBank|EF434290|1..144 Vibrio cholerae O1 ICEVchInd1 TraG (traG) gene, partial cds.	EF434290	ICEVchInd1	1	144 
ICEberg|18|ICEVchInd1|GenBank|EF434308|1..432 Vibrio cholerae O1 ICEVchInd1 EexR1 (eexR1) gene, complete cds.	EF434308	ICEVchInd1	1	432 
ICEberg|19|ICEVchInd2|GenBank|EF434284|1..144 Vibrio cholerae O1 ICEVchInd2 TraG (traG) gene, partial cds.	EF434284	ICEVchInd2	1	144 
ICEberg|19|ICEVchInd2|GenBank|EF434309|1..432 Vibrio cholerae O1 ICEVchInd2 EexR1 (eexR1) gene, complete cds.	EF434309	ICEVchInd2	1	432 
ICEberg|20|ICEVchInd3|GenBank|EF434285|1..144 Vibrio cholerae O1 ICEVchInd3 TraG (traG) gene, partial cds.	EF434285	ICEVchInd3	1	144 
ICEberg|20|ICEVchInd3|GenBank|EF434310|1..432 Vibrio cholerae O1 ICEVchInd3 EexR1 (eexR1) gene, complete cds.	EF434310	ICEVchInd3	1	432 
ICEberg|34|ICEVchSL1|GenBank|EF434278|1..144 Vibrio cholerae O139 ICEVchSL1 TraG (traG) gene, partial cds.	EF434278	ICEVchSL1	1	144 
ICEberg|34|ICEVchSL1|GenBank|EF434301|1..432 Vibrio cholerae O139 ICEVchSL1 EexS5 (eexS5) gene, complete cds.	EF434301	ICEVchSL1	1	432 
ICEberg|35|ICEVchVie1|GenBank|AB114188|1..23402 Vibrio cholerae DNA, integrating antibiotic resistance gene element.	AB114188	ICEVchVie1	1	23402 
ICEberg|41|ICEPmiJpn1|GenBank|AB525230|1..422 Proteus mirabilis integrating conjugative element ICEPmiJpn1 prfC gene for peptide chain release factor 3, partial cds.	AB525230	ICEPmiJpn1	1	422 
ICEberg|41|ICEPmiJpn1|GenBank|AB525229|1..1012 Proteus mirabilis integrating conjugative element ICEPmiJpn1 traG, eexS, setC genes fo sex pilus assembly protein, EexS protein, transcriptional activator, partial and complete cds.	AB525229	ICEPmiJpn1	1	1012 
ICEberg|41|ICEPmiJpn1|GenBank|AB525228|1..4328 Proteus mirabilis integrating conjugative element ICEPmiJpn1 s073, jpn03, jpn04, traF genes for hypothetical proteins, sex pilus assembly protein, partial and complete cds.	AB525228	ICEPmiJpn1	1	4328 
ICEberg|41|ICEPmiJpn1|GenBank|AB525227|1..1487 Proteus mirabilis integrating conjugative element ICEPmiJpn1 traN, orf64, orf65 genes for TraN, hypothetical proteins, partial and complete cds.	AB525227	ICEPmiJpn1	1	1487 
ICEberg|41|ICEPmiJpn1|GenBank|AB525226|1..2029 Proteus mirabilis integrating conjugative element ICEPmiJpn1 s052, s053 genes for hypothetical protein, ync protein, complete cds.	AB525226	ICEPmiJpn1	1	2029 
ICEberg|41|ICEPmiJpn1|GenBank|AB525225|1..1056 Proteus mirabilis integrating conjugative element ICEPmiJpn1 orf36, orf37, traL genes for hypothetical proteins, TraL, partial and complete cds.	AB525225	ICEPmiJpn1	1	1056 
ICEberg|41|ICEPmiJpn1|GenBank|AB525688|230..41922 Proteus mirabilis DNA, integrating conjugative element ICEPmiJpn1, partial sequence.	AB525688	ICEPmiJpn1	230	41922 
ICEberg|42|pMERPH|GenBank|AJ507319|1..585 Shewanella putrefaciens conjugative transposon pMERPH.	AJ507319	pMERPH	1	585 
ICEberg|42|pMERPH|GenBank|AJ579925|1..277 Shewanella putrefaciens attP core attachment site.	AJ579925	pMERPH	1	277 
ICEberg|42|pMERPH|GenBank|AJ579924|1..585 Shewanella putrefaciens partial ORF1 for putative transfer protein.	AJ579924	pMERPH	1	585 
ICEberg|42|pMERPH|GenBank|AJ579923|1..1156 Shewanella putrefaciens partial int gene for putative integrase.	AJ579923	pMERPH	1	1156 
ICEberg|42|pMERPH|GenBank|AJ634267|1..1242 Shewanella putrefaciens integrating element pMERPH int gene for putative integrase.	AJ634267	pMERPH	1	1242 
ICEberg|42|pMERPH|GenBank|AJ579929|1..266 Shewanella putrefaciens partial ORF1 for putative conjugative transfer protein.	AJ579929	pMERPH	1	266 
ICEberg|42|pMERPH|GenBank|AY157600|1..662 Shewanella putrefaciens conjugative integrating element pMERPH putative regulatory protein gene, complete cds.	AY157600	pMERPH	1	662 
ICEberg|42|pMERPH|GenBank|EF434291|1..144 Shewanella putrefaciens pMERPH TraG (traG) gene, partial cds.	EF434291	pMERPH	1	144 
ICEberg|57|ICEclc(JS705)|GenBank|AJ006307|1..12483 Ralstonia sp. JS705 clcR, clcA, mcbF, mcbAa, mcbAb, mcbAc, mcbAd and mcbB genes.	AJ006307	ICEclc(JS705)	1	12483 
ICEberg|63|CTn86|GenBank|AY372755|1833..24985 Bacteroides fragilis 86-5443-2-2 ABC transporter permease protein (per) gene, complete cds; and conjugative transposon CTn86, partial sequence.	AY372755	CTn86	1833	24985 
ICEberg|63|CTn86|GenBank|AY375536|1..4505 Bacteroides fragilis strain 86-5443-2-2 conjugative transposon CTn86, partial sequence; and putative Na+-driven multidrug efflux pump (bexB) gene, complete sequence.	AY375536	CTn86	1	4505 
ICEberg|65|CTnGERM1|GenBank|AJ557257|1..18842 Bacteroides ovatus partial transposon CTnGERM1.	AJ557257	CTnGERM1	1	18842 
ICEberg|73|ICEF-II|GenBank|AY168957|3187..5983 Mycoplasma fermentans hypothetical protein gene, partial cds; ORF406 gene, complete cds; insertion sequence ISMi1, and integrative conjugal element ICEF-IIB, partial sequence.	AY168957	ICEF-II	3187	5983 
ICEberg|73|ICEF-II|GenBank|AY168956|1..5233 Mycoplasma fermentans integrative conjugal element ICEF-IIA, partial sequence; putative ABC transporter ATP-binding cassette protein gene, and IS3 family transposase (tnp) gene, partial cds; insertion sequence ISMf1, partial sequence.	AY168956	ICEF-II	1	5233 
ICEberg|73|ICEF-II|GenBank|AY168955|1..10979 Mycoplasma fermentans strain PG18 ORF228 gene, complete cds; insertion sequence ISMf1, complete sequence; ORF700 gene, complete cds; ORF251 pseudogene and integrative conjugal element ICEF-IIA, partial sequence.	AY168955	ICEF-II	1	10979 
ICEberg|73|ICEF-II|GenBank|AY168958|1..2710 Mycoplasma fermentans integrative conjugal element ICEF-IIB, insertion sequence ISMi1, and insertion sequence ISMf1, partial sequence.	AY168958	ICEF-II	1	2710 
ICEberg|73|ICEF-II|GenBank|AY168965|1..4332 Mycoplasma fermentans strain PG18 integrative conjugal element ICEF-II internal fragment N5, partial sequence.	AY168965	ICEF-II	1	4332 
ICEberg|73|ICEF-II|GenBank|AY168964|1..5565 Mycoplasma fermentans strain PG18 integrative conjugal element ICEF-II internal fragment N4, partial sequence.	AY168964	ICEF-II	1	5565 
ICEberg|73|ICEF-II|GenBank|AY168963|1..4890 Mycoplasma fermentans strain PG18 integrative conjugal element ICEF-II internal fragment N3, partial sequence.	AY168963	ICEF-II	1	4890 
ICEberg|73|ICEF-II|GenBank|AY168962|1..2847 Mycoplasma fermentans strain PG18 integrative conjugal element ICEF-II internal fragment N2, partial sequence.	AY168962	ICEF-II	1	2847 
ICEberg|73|ICEF-II|GenBank|AY168961|1..4237 Mycoplasma fermentans strain PG18 integrative conjugal element ICEF-II internal fragment N1, partial sequence.	AY168961	ICEF-II	1	4237 
ICEberg|73|ICEF-II|GenBank|AY168960|694..4355 Mycoplasma fermentans ORF472 gene, partial cds; integrative conjugal element ICEF-IIC, partial sequence.	AY168960	ICEF-II	694	4355 
ICEberg|73|ICEF-II|GenBank|AY168959|1..1139 Mycoplasma fermentans integrative conjugal element ICEF-IIC, partial sequence; and ORF242 pseudogene, complete sequence.	AY168959	ICEF-II	1	1139 
ICEberg|75|ICEMlSym(R7A)|GenBank|AL672114|1..149050 Mesorhizobium loti R7A symbiosis island; segment 3/4.	AL672114	ICEMlSym(R7A)	1	149050 
ICEberg|75|ICEMlSym(R7A)|GenBank|AL672113|1..152050 Mesorhizobium loti R7A symbiosis island; segment 2/4.	AL672113	ICEMlSym(R7A)	1	152050 
ICEberg|75|ICEMlSym(R7A)|GenBank|AL672112|1..150050 Mesorhizobium loti R7A symbiosis island; segment 1/4.	AL672112	ICEMlSym(R7A)	1	150050 
ICEberg|75|ICEMlSym(R7A)|GenBank|AL672115|1..50801 Mesorhizobium loti R7A symbiosis island; segment 4/4.	AL672115	ICEMlSym(R7A)	1	50801 
ICEberg|89|SXT(ET)|GenBank|AY035340|1..6202 Vibrio cholerae biovar eltor SXT(ET) constin locus resistance integron TraF (traF), site-specific tyrosine recombinase (intI9), and dihydrofolate reductase (dfrA1) genes, complete cds; and unknown genes.	AY035340	SXT(ET)	1	6202 
ICEberg|91|Tn1545|GenBank|AM903082|1..7793 Streptococcus pneumoniae partial transposon Tn1545.	AM903082	Tn1545	1	7793 
ICEberg|91|Tn1545|GenBank|AM889142|1..3589 Streptococcus pneumoniae partial transposon Tn1545, strain BM4200.	AM889142	Tn1545	1	3589 
ICEberg|93|TcrEmr7853|GenBank|L42817|1..1076 Bacteroides thetaiotaomicron conjugal transposon Tcr Emr 7853, rRNA methyltransferase gene, complete cds.	L42817	TcrEmr7853	1	1076 
ICEberg|95|Tn5252(partofTn5253)|GenBank|AF295925|1..9521 Streptococcus pneumoniae transposon Tn5252 Orf28, Orf27, Orf26, Orf25, Orf24, Orf23, Orf22, Orf21, and Orf20 genes, complete cds.	AF295925	Tn5252(partofTn5253)	1	9521 
ICEberg|96|Tn5276|GenBank|L27649|1..2037 Lactococcus lactis excisionase (xis) gene, complete cds, integrase (int) gene, complete cds.	L27649	Tn5276	1	2037 
ICEberg|96|Tn5276|GenBank|M84770|1..300 Lactococcus lactis left hand junction.	M84770	Tn5276	1	300 
ICEberg|96|Tn5276|GenBank|M84769|1..300 Lactococcus lactis right hand junction.	M84769	Tn5276	1	300 
ICEberg|101|Tn5385|GenBank|AF016233|1..1605 Enterococcus faecalis methyltransferase gene, partial cds; alkyl hydrogen peroxide reductase gene, complete cds; and thioredoxin reductase gene, partial cds.	AF016233	Tn5385	1	1605 
ICEberg|104|Tn6009|GenBank|EU239355|1..17767 Klebsiella pneumoniae strain 41 transposon Tn6009, partial sequence.	EU239355	Tn6009	1	17767 
ICEberg|104|Tn6009|GenBank|EU399632|1..1889 Klebsiella pneumoniae strain 41 transposon Tn6009 excisionase (xis-Tn) and integrase (int-Tn) genes, complete cds, and unknown gene.	EU399632	Tn6009	1	1889 
ICEberg|105|Tn916S|GenBank|AY534326|1..2642 Streptococcus intermedius transposon Tn916S tetracycline resistance protein (tetS) gene, complete cds.	AY534326	Tn916S	1	2642 
ICEberg|107|TnB1230|GenBank|AJ222769|1..11849 Butyrivibrio fibrisolvens partial transposon TnB1230.	AJ222769	TnB1230	1	11849 
ICEberg|109|R997|GenBank|AJ580009|1..269 Proteus mirabilis partial setR gene for putative transcriptional regulator.	AJ580009	R997	1	269 
ICEberg|109|R997|GenBank|AJ579930|1..266 Proteus mirabilis partial ORF1 for putative conjugative transfer protein.	AJ579930	R997	1	266 
ICEberg|109|R997|GenBank|AJ579928|1..608 Proteus mirabilis partial ORF1 for putative transfer protein.	AJ579928	R997	1	608 
ICEberg|109|R997|GenBank|AJ579927|1..1106 Proteus mirabilis partial int gene for putative integrase.	AJ579927	R997	1	1106 
ICEberg|109|R997|GenBank|AJ579926|1..277 Proteus mirabilis attP core attachment site.	AJ579926	R997	1	277 
ICEberg|109|R997|GenBank|AM412759|1..201 Proteus mirabilis jef gene for putative excisionase.	AM412759	R997	1	201 
ICEberg|109|R997|GenBank|EF434299|1..432 Proteus mirabilis R997 EexS2 (eexS2) gene, complete cds.	EF434299	R997	1	432 
ICEberg|109|R997|GenBank|EF434292|1..144 Proteus mirabilis R997 TraG (traG) gene, partial cds.	EF434292	R997	1	144 
ICEberg|110|bph-sal|GenBank|AY275274|1..1896 Pseudomonas putida strain KF715 transposon bph-sal element integrase (int) gene, complete cds.	AY275274	bph-sal	1	1896 
ICEberg|110|bph-sal|GenBank|AY294313|1..11911 Pseudomonas putida NahR (nahR), complete cds; and salicylate degradation gene cluster, complete sequence.	AY294313	bph-sal	1	11911 
ICEberg|117|pSAM2|GenBank|A09946|1..1560 S.ambofaciens pSAM2 DNA xis and int genes for excision protein and integrase.	A09946	pSAM2	1	1560 
ICEberg|117|pSAM2|GenBank|AF004315|1..250 Streptomyces ambofaciens plasmid pSAM2 attachment region attP sequence.	AF004315	pSAM2	1	250 
ICEberg|117|pSAM2|GenBank|AJ005260|1..8820 Streptomyces ambofaciens integrative element pSAM2.	AJ005260	pSAM2	1	8820 
ICEberg|117|pSAM2|GenBank|M22963|1..180 S.ambofaciens integrated element pSAM2, attachment region attP DNA.	M22963	pSAM2	1	180 
ICEberg|117|pSAM2|GenBank|M22966|1..180 S.ambofaciens integrated element pSAM2, attachment region attL DNA.	M22966	pSAM2	1	180 
ICEberg|117|pSAM2|GenBank|M22965|1..180 S.ambofaciens integrated element pSAM2, attachment region attR DNA.	M22965	pSAM2	1	180 
ICEberg|117|pSAM2|GenBank|M22964|1..180 S.ambofaciens integrated element pSAM2, attachment region attB DNA.	M22964	pSAM2	1	180 
ICEberg|117|pSAM2|GenBank|Z19594|1..2536 S.ambofaciens plasmid pSAM2 genes for Orf183, Orf50, RepSA, and Xis.	Z19594	pSAM2	1	2536 
ICEberg|117|pSAM2|GenBank|Z19593|1..2854 S.ambofaciens plasmid pSAM2 genes for TraSA, SpdA, SpdB, SpdC and SpdD.	Z19593	pSAM2	1	2854 
ICEberg|117|pSAM2|GenBank|Z19589|1..1205 S.ambofaciens plasmid pSAM2 gene encoding KorSA.	Z19589	pSAM2	1	1205 
ICEberg|117|pSAM2|GenBank|X14899|1..1632 Streptomyces ambofaciens pSAM2 plasmid xis and int genes.	X14899	pSAM2	1	1632 
ICEberg|124|pRS01|GenBank|U50902|1..12851 Lactococcus lactis subsp. lactis plasmid pRS01 LtrM (ltrM), LtrC (ltrC), LtrD (ltrD), LtrE (ltrE), LtrF (ltrF), relaxase (ltrB), and putative maturase (ltrA) genes, complete cds.	U50902	pRS01	1	12851 
ICEberg|125|CW459tet(M)|GenBank|AF329848|1..8691 Clostridium perfringens transposon CW459tet(M), partial sequence.	AF329848	CW459tet(M)	1	8691 
ICEberg|136|ICEVchLao1|GenBank|AB115497|1..4851 Vibrio cholerae gene for putative exonuclease, putative helicase, complete cds.	AB115497	ICEVchLao1	1	4851 
ICEberg|136|ICEVchLao1|GenBank|AB185252|1..1060 Vibrio cholerae genes for hypothetical proteins, complete cds, similar to orf38 and orf37 from Providencia rettgeri conjugative genomic island R391.	AB185252	ICEVchLao1	1	1060 
ICEberg|136|ICEVchLao1|GenBank|AB186353|1..2206 Vibrio cholerae genes for hypothetical protein, hypothetical protein, complete cds.	AB186353	ICEVchLao1	1	2206 
ICEberg|139|ICEVchVie0|GenBank|DQ499467|1..3768 Vibrio cholerae putative transposase (tnp), truncated transposase (tnpA), and unknown (s021) genes, complete cds; disrupted rumB gene, compete sequence; and UV repair protein (rumA) gene, partial cds.	DQ499467	ICEVchVie0	1	3768 
ICEberg|142|R392|GenBank|AJ634264|1..1242 Providencia rettgeri integrating element R392 int gene for putative integrase.	AJ634264	R392	1	1242 
ICEberg|144|R705|GenBank|AM412758|1..201 Proteus vulgaris jef gene for putative excisionase.	AM412758	R705	1	201 
ICEberg|144|R705|GenBank|AJ634265|1..1242 Proteus vulgaris integrating element R705 int gene for putative integrase.	AJ634265	R705	1	1242 
ICEberg|144|R705|GenBank|AJ634261|1..459 Proteus vulgaris attP region.	AJ634261	R705	1	459 
ICEberg|149|ICEVflH-08942|GenBank|AB124846|1..1242 Vibrio fluvialis SXT transposon-like element int gene for integrase, complete cds.	AB124846	ICEVflH-08942	1	1242 
ICEberg|149|ICEVflH-08942|GenBank|AB125369|1..641 Vibrio fluvialis DNA, attP core attachment site.	AB125369	ICEVflH-08942	1	641 
ICEberg|151|pSG1|GenBank|M86369|1..1168 Streptomyces griseus integrated plasmid pSG1, partial sequence.	M86369	pSG1	1	1168 
ICEberg|151|pSG1|GenBank|M86368|1..1481 Streptomyces griseus integrated plasmid pSG1 tRNA-Ser gene, partial sequence; and unknown gene.	M86368	pSG1	1	1481 
ICEberg|243|ICELlapAA211|GenBank|DQ060148|1..2630 Lactococcus lactis subsp. lactis plasmid pAA211 transposon Tn916 TetM leader peptide and TetM genes, complete cds.	DQ060148	ICELlapAA211	1	2630 
ICEberg|244|ICELlapAA291|GenBank|DQ060147|1..2630 Lactococcus lactis subsp. lactis plasmid pAA291 transposon Tn916 TetM leader peptide and TetM genes, complete cds.	DQ060147	ICELlapAA291	1	2630 
ICEberg|245|ICESau8797|GenBank|EU918661|1..2607 Staphylococcus aureus strain 8797 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918661	ICESau8797	1	2607 
ICEberg|246|ICESau21995|GenBank|EU918662|1..2607 Staphylococcus aureus strain 21995 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918662	ICESau21995	1	2607 
ICEberg|247|ICESau35366|GenBank|EU918668|1..2606 Staphylococcus aureus strain 35366 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918668	ICESau35366	1	2606 
ICEberg|248|ICESau7413093|GenBank|EU918679|1..2604 Staphylococcus aureus strain 7413093-4 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918679	ICESau7413093	1	2604 
ICEberg|249|ICESau7512166|GenBank|EU918684|1..2606 Staphylococcus aureus strain 7512166-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918684	ICESau7512166	1	2606 
ICEberg|250|ICESau7312330|GenBank|EU918677|1..2600 Staphylococcus aureus strain 7312330-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918677	ICESau7312330	1	2600 
ICEberg|251|ICESau9877324|GenBank|EU918671|1..2599 Staphylococcus aureus strain 9877324-3_H39 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918671	ICESau9877324	1	2599 
ICEberg|252|ICESau35679|GenBank|EU918670|1..2599 Staphylococcus aureus strain 35679 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918670	ICESau35679	1	2599 
ICEberg|253|ICESau7412791|GenBank|EU918678|1..2598 Staphylococcus aureus strain 7412791-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918678	ICESau7412791	1	2598 
ICEberg|254|ICESau7215311|GenBank|EU918675|1..2598 Staphylococcus aureus strain 7215311-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918675	ICESau7215311	1	2598 
ICEberg|255|ICESausw356|GenBank|EU918672|1..2598 Staphylococcus aureus strain sw356 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918672	ICESausw356	1	2598 
ICEberg|256|ICESau7711730|GenBank|EU918690|1..2596 Staphylococcus aureus strain 7711730-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918690	ICESau7711730	1	2596 
ICEberg|257|ICESau7413714|GenBank|EU918681|1..2595 Staphylococcus aureus strain 7413714-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918681	ICESau7413714	1	2595 
ICEberg|258|ICESau7512986|GenBank|EU918685|1..2594 Staphylococcus aureus strain 7512986-1 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918685	ICESau7512986	1	2594 
ICEberg|259|ICESau7612628|GenBank|EU918689|1..2593 Staphylococcus aureus strain 7612628-4 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918689	ICESau7612628	1	2593 
ICEberg|260|ICESau35414|GenBank|EU918669|1..2596 Staphylococcus aureus strain 35414 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918669	ICESau35414	1	2596 
ICEberg|261|ICESau1591|GenBank|EU918654|1..2599 Staphylococcus aureus strain 1591 transposon Tn916-like tetracycline resistance protein (tetM) gene, complete cds.	EU918654	ICESau1591	1	2599 
